body,sender,recipient,valence
I never receive clear instructions for my tasks.,whitney87,collinsjesse,2
Updates from management are inconsistent and confusing.,krowe,patricia01,2
I often misunderstand what's expected due to vague emails.,scottrusso,brenda67,2
Important information is never shared on time.,fsmith,ithornton,5
My queries go unanswered,macdonaldlaurie,stanleystephanie,3
Meetings are held without clear agendas,ruthrowland,wilsoncasey,3
During changes,marktaylor,amy44,1
Our team goals are never properly communicated.,kevinmunoz,marshjonathon,5
Feedback on my performance is hardly provided.,fchambers,coryking,1
My job responsibilities are unclear,jerry18,jeremymoran,1
Management seems to ignore our suggestions for improvement.,patricia43,jacquelinemartin,2
Too much jargon is used in company communications.,lance43,sparksrichard,3
Updates about company happenings are rarely shared.,jvilla,zcross,1
Decisions are made without transparency or explanation.,morrisdebra,diana65,1
It's nearly impossible to reach higher-ups for communication.,qhall,jessicaevans,3
Different supervisors send mixed messages.,larry17,claudia83,4
Sometimes,luistownsend,youngjessica,2
My concerns are often brushed off or not addressed.,tmills,patriciasalinas,1
Changes are introduced without proper explanation.,qlewis,dcole,3
Communication tools provided are inefficient.,rrojas,brett41,1
Some team members are unresponsive to communication.,vsandoval,martinezcalvin,5
Miscommunication is common in our remote team.,jennifer97,paul29,5
Rumors spread quickly due to lack of communication.,sarahsteele,martinezphilip,3
Instructions for tasks are often incomplete.,william32,lewisadam,2
We're bombarded with irrelevant information.,kenneth48,hernandezjoseph,2
We have inconsistent channels for communication.,jessicamoreno,flyons,1
Important decisions are made without input from us.,robert91,millerlaura,1
Miscommunication leads to errors that impact our work.,rhonda70,palmerdennis,1
Schedule changes are often communicated at the last minute.,gonzalesjulie,sandra45,1
Our team's communication feels disorganized.,john93,amberallen,3
Emails lack proper context,manuelpeck,laurenwhite,3
We're never offered proper training on effective communication.,davidjohnson,hcollins,5
Feedback provided is often ignored or disregarded.,llittle,thomaspowers,1
Managers take a long time to respond to my queries.,samantha62,millsrachel,3
My efforts go unrecognized or unappreciated.,ffoley,hayley42,3
There's no way to share feedback anonymously.,jeremybowman,fisherryan,2
Team meetings are unproductive and lack direction.,lewisbrett,lindseydaisy,2
Leaders from different departments give conflicting directions.,michaelfields,phillipseric,1
Too much information is shared in a one-way manner.,michelle35,dianewatson,2
Project timelines are not consistently updated.,kglenn,ramirezsara,1
Communication apps are not used effectively.,megangarcia,michelle36,3
My preferred communication methods are ignored.,contrerasdavid,shernandez,1
Communication breakdowns frequently happen in cross-functional teams.,cooperjoseph,halledward,2
Language barriers are not taken into consideration.,lindseymiller,rhondastevens,1
During crises,andreawatson,snyderjessica,5
My expectations for projects are often unclear.,jonesnichole,nicolebrooks,2
I sometimes misinterpret instructions,susan48,leepatricia,2
My concerns raised in meetings are often left unaddressed.,csmith,melissaprice,2
Customer complaints arise due to miscommunication.,iwaters,ashley61,1
Different departments have communication gaps.,shellyschultz,jonsmith,1
Frontline employee feedback is ignored by management.,anna11,wrightjohn,5
Leaders don't actively engage in team discussions.,ryanchristopher,howard81,2
Email threads become confusing and hard to follow.,julie81,jennifer75,3
Company achievements are not shared with us.,mariavillegas,victoria77,1
Updates on important matters are not provided.,drobinson,mason34,1
Rumors spread because management doesn't address them.,jasonspencer,cuevasnathan,2
My input as a remote employee is not considered.,ysmith,cooperdouglas,3
Changes in company policies are communicated poorly.,zcross,ksmall,1
Meetings often lack clear outcomes or actions.,ashley59,rogersemily,2
Direction shifts without proper explanation.,sarahmccarthy,bethanylopez,3
Project priorities are not clearly communicated.,lopezkevin,kelly50,2
I receive too many emails,rebecca51,iowens,2
Avenues for open dialogue are lacking.,brownjoshua,josephmiller,2
New initiatives are introduced without context.,nicoleanderson,amandajackson,3
Milestones for projects are not updated regularly.,kara89,ogibson,2
During office closures,mercedestaylor,hhuffman,5
Managers don't seek input before making decisions.,karen71,fwilkerson,1
Suggestions for improving meetings are ignored.,anna16,lindsay62,2
Handling heavy workload often leads to communication gaps.,michael69,stephanie98,3
Remote work communication expectations are not defined.,cartermanuel,moonamy,5
New initiatives are introduced without explanation.,ricardoshah,romeropamela,3
Changes in company policies are not well-explained.,lopezkevin,andrewmcconnell,2
No clear process for reporting communication issues.,prestonmegan,edward63,1
My concerns raised in team meetings are disregarded.,hardyamanda,fisherryan,1
Updates about market trends are not shared.,mcconnelledward,oford,2
Management communication lacks consistency.,rickyhoward,ksmith,2
Reasoning behind decisions is not communicated.,arthur05,tfarley,1
Miscommunication often occurs in project requirements.,uowens,yboyer,2
Best practices are not shared consistently.,davislydia,mark18,1
We rely too much on email for communication.,barrettmark,alicejackson,3
Flexible work arrangements are not respected.,heathscott,john43,1
Inconsistent communication from management affects my performance.,william61,dianewatson,2
Feedback from surveys seems to be disregarded.,chelsea20,jsoto,2
Customer feedback is not shared with us.,lindseypage,rgreen,2
Urgent issues take too long to receive a response.,wcannon,allisonhill,2
Cultural differences affecting communication are not addressed.,robert24,ashley23,2
Communication tools are not used effectively.,utucker,sdaniels,5
Company values are not communicated adequately.,ityler,dominic91,2
Updates on company performance are lacking.,katherine06,pricejoyce,2
Cross-cultural teams face communication challenges.,mullenandrea,mcconnelledward,5
Leaders don't actively participate in discussions.,colewendy,katherinemunoz,2
Clear instructions for new initiatives are missing.,ffoley,fgibson,2
Project milestones are not regularly communicated.,xgarrett,bankskim,2
During emergencies,sdaniels,kathleen52,2
No avenues for addressing communication issues are available.,katherine82,nicholaswebb,1
No provisions for managing peaks in communication volume.,herrerajacqueline,christophermccullough,3
Team discussions lack engagement from managers.,qayers,gpark,1
Communication tools lack proper organization features.,lisacastillo,davisjulia,3
No support for addressing stress caused by communication issues.,davidbowman,qgreen,5
Leadership does not actively encourage open dialogue.,vmeadows,casey04,2
My workload is overwhelming,kimjohn,mbenton,3
I'm constantly working overtime without compensation.,laurenjohnson,jeffrey03,1
Deadlines are too tight,caroljones,thomaschristina,2
I don't have the resources needed to complete tasks.,prattana,jacquelinesmith,2
Pressure to meet targets is affecting my well-being.,yherrera,kimberly30,2
I'm not getting enough time for breaks.,acollins,barbara08,1
Shifts are irregular and unpredictable,rhondamorrison,eatonrobert,2
I have too many responsibilities without proper support.,masseynatasha,mitchellmegan,3
Last-minute changes to projects are causing stress.,jefferysmith,julieavila,5
Vacations are disrupted by work expectations.,wrightnatalie,pmueller,5
There's not enough staff to handle the workload.,charles59,saundersdeborah,2
My work-life balance is completely out of sync.,bramirez,mvincent,2
Micromanagement is making the workload worse.,katiemanning,bryan83,1
Performance expectations are unrealistically high.,breyes,banderson,5
Overtime isn't recognized or rewarded.,jenniferbrown,julianelson,3
I'm not trained properly for the tasks assigned.,parkerkristina,fernandezmary,2
I fear losing my job due to the workload.,xmack,tanya51,3
Prioritizing tasks is difficult due to unclear guidance.,paulle,thompsonjoseph,3
Stress is causing high turnover in our team.,carolynhamilton,hgarcia,5
I struggle to disconnect from work after hours.,martinezphilip,rhondapeck,1
Flexible work arrangements aren't available.,bernardanne,zkeller,2
Constant interruptions disrupt my focus and productivity.,jeremybowman,julianelson,5
Taking sick leave feels impossible due to workload.,cunninghamnatasha,kdawson,1
Job roles are unclear,paul29,amberallen,5
Opportunities to learn new skills are limited.,mackvalerie,stephanie17,2
Stress management support is inadequate.,casey04,nicole96,3
Workload distribution across the team is inconsistent.,terrypatricia,stanleystephanie,2
Remote work stress is taking a toll on my well-being.,williamswilliam,michael02,2
Heavy workload is hindering career growth.,robert70,watsonjessica,2
Time management tools aren't effective.,autumncarpenter,leechristopher,5
My work-life balance is not respected.,fergusonanna,fergusonrobert,3
Project expectations are communicated poorly.,kathleenwilson,cynthia50,2
Working extra hours doesn't lead to recognition.,masseynatasha,rogersemily,5
Lack of control over work hours adds to stress.,hannah47,dwilliams,1
Emergencies occur frequently,ojenkins,dianearnold,2
Mental health days are not offered or supported.,stephanie59,tony44,1
Processes are inefficient and cause delays.,yherrera,hernandezkatherine,5
Professional development opportunities are limited.,barrettmark,brian03,4
Workload expectations from management are unclear.,ujackson,robinsonjohn,2
Adequate breaks during shifts are not provided.,mitchellmegan,osnyder,1
Declining tasks feels risky due to workload pressure.,larrykane,uowens,3
Delegating tasks isn't supported or encouraged.,hollandjessica,martinjessica,2
Stress due to unpredictable workload is affecting my health.,rhondapeck,kcaldwell,3
No provisions for managing peak workloads.,randall74,jennifer97,3
Unpredictable workload leads to constant frustration.,phillipsdaniel,swilliamson,3
Dealing with heavy workload is impacting my performance.,drewbrown,jensenchristopher,2
Support for stress management programs is lacking.,gyoung,mccarthymelinda,2
Administrative tasks take up too much time.,morrisonkaren,marktaylor,2
No relief from urgent tasks and deadlines.,christy22,lindseymiller,2
Performance targets seem unattainable.,courtney44,jason06,2
Responsibilities keep piling up,myoung,theresa57,2
Workload distribution is uneven across team members.,collinsjohn,jordancrystal,5
Remote work stress isn't adequately addressed.,robertrobinson,lisamiller,5
Personal commitments aren't accommodated.,eramirez,gonzalezpatricia,2
Opportunities for skill development are limited.,ovargas,wilkersonchristina,2
Burnout prevention measures are not in place.,stevenmaddox,kathleen52,2
Time management tools don't help with workload.,yrobinson,dkeller,2
Fear of missing opportunities is causing stress.,vjoseph,colewatkins,1
Handling peak workloads without support is tough.,jamesjimenez,michaelhickman,3
Managing complex tasks without support is stressful.,derrickrose,heatherreed,3
High-pressure tasks aren't adequately managed.,theresa57,gregorydyer,5
No avenues for providing feedback on workload.,morrischristina,deanna41,1
Lack of autonomy in managing tasks adds to stress.,vtaylor,lclay,2
Struggling to handle work volume is affecting my performance.,kelly32,jessica40,4
Heavy workload goes unnoticed by management.,victorclark,reedalexander,2
Rapidly changing tasks lead to constant stress.,thomasjessica,wileychad,5
Not enough support for handling high-pressure tasks.,cortezhaley,garciabenjamin,3
No tools to effectively manage time and workload.,stephaniebridges,jjenkins,2
New tasks are added without considering current load.,davisjulia,matthew55,3
Managing workload feels impossible without proper tools.,ugeorge,kimberly30,3
Balancing work and family commitments is challenging.,terryterri,lawsonzachary,2
No proper method for prioritizing tasks is provided.,heidi24,randallheather,3
Consistent effort goes unrecognized by management.,johnavila,julie74,2
Peak workloads lead to inconsistency in work quality.,tonykrause,williewilson,5
Tasks keep piling up with no relief in sight.,craig00,ryanchristopher,1
No provisions for taking short mental wellness breaks.,fbutler,cynthia34,1
Managing workload during peak times is overwhelming.,aimeecopeland,rhondapeck,2
No recognition for handling multiple projects.,jennifer43,rickyhoward,5
High-pressure tasks are not managed effectively.,alexandra30,mackenzie25,5
Time tracking tools are not helpful in managing workload.,garciasandra,zbarron,2
Overcommitting due to fear of missing out is stressful.,youngjason,william11,1
Adequate support for managing deadlines is lacking.,kaitlynbecker,kyle90,3
No avenues for addressing workload concerns are available.,solismatthew,gabriel77,2
Peak workloads are not managed efficiently.,vflores,jkim,5
Fear of underperforming due to workload pressure.,bjones,zcross,3
Limited support for remote workers' stress.,ashleysanchez,arianajimenez,3
Flexible work arrangements aren't honored.,ksteele,krausekyle,2
Managing workload during emergencies is stressful.,leonardbarbara,bcase,2
No channels for discussing workload challenges are provided.,andrewsimpson,zmartinez,1
Constantly managing heavy workload is leading to burnout.,erica90,martinezsusan,3
Fear of saying no to new tasks is adding to my stress.,younggregory,jessicahodges,5
Adequate support for handling peak workloads is missing.,thomaschristina,yboyer,5
Lack of resources for stress management.,jerry80,ygamble,3
No recognition for consistently going above and beyond.,laurenbates,gthompson,5
Unpredictable workload is causing frustration.,yubrian,christopherpowell,2
No provisions for managing workload peaks are in place.,doylevictoria,josephgarza,2
Leaders' lack of engagement adds to stress.,thomaswerner,megangarcia,1
Time management tools are ineffective for workload.,tiffany50,andrearollins,2
Lack of support for managing stress-related workload.,guy58,sueshaw,4
Pressure from management is affecting my well-being.,bishopjonathon,shepherdethan,2
Management is distant and lacks communication.,parkschristian,sanchezleslie,3
Supervisors don't provide clear directions.,whiterobert,hadams,2
Micromanagement stifles our autonomy.,michaelarellano,xmack,5
Management doesn't support work-life balance.,scotthall,kathrynwilliams,2
Leaders play favorites,jessicanielsen,morgangeorge,2
Lack of support from management during challenges.,fgreen,solismatthew,3
Leadership lacks transparency in decision-making.,davisjulia,hmckenzie,1
Supervisors don't value employees' opinions.,david45,alice44,1
Management lacks understanding of our roles.,jennifer32,jessica66,3
Leadership doesn't listen to our concerns.,alexander87,zburgess,4
Frequent changes in direction disrupt our work.,hpatterson,calvin47,2
Managers don't recognize our achievements.,gpark,blairdavid,3
Supervisors provide inconsistent feedback.,tmitchell,edwardsashley,1
Leaders are more concerned about blame than solutions.,brownrichard,madisoncraig,1
Management doesn't provide career growth opportunities.,loliver,asandoval,2
Lack of leadership presence and involvement.,leejames,shunter,3
Supervisors don't provide adequate training.,hamptonrobert,samanthamoore,2
Management plays favorites,shawna48,drobinson,2
Leaders don't respect our work-life balance.,mendozadavid,foliver,2
Micromanagement causes stress and frustration.,sspence,robertmaddox,2
Managers make decisions without consulting us.,yschmidt,goodwincaroline,3
Supervisors don't offer support during difficult times.,smithjoshua,briandurham,3
Leadership is not transparent about company changes.,bsavage,katherinemontoya,1
Management doesn't address our concerns.,dmcclain,bankskim,2
Supervisors lack empathy for our challenges.,millertheodore,james15,3
Leaders don't consider our input in decisions.,andrewjones,scottcole,2
Micromanagement negatively impacts our creativity.,cassandra42,oford,1
Managers lack understanding of our needs.,melissa25,schneiderkatie,3
Supervisors don't advocate for necessary resources.,bjones,ichavez,3
Leadership's lack of communication causes confusion.,karenchandler,kyle60,3
Management's lack of direction hinders productivity.,djones,sara99,3
Supervisors don't value our time and effort.,deborah43,kristen09,2
Leaders focus on criticism rather than development.,michael61,ashley81,2
Managers create unnecessary bureaucracy.,ucox,alexandra30,3
Supervisors don't provide clear performance expectations.,garciaderrick,laurenwhite,2
Leadership's inconsistent messages confuse us.,jason06,deanjames,1
Management's lack of support adds to stress.,pereztroy,sheilacantu,3
Supervisors don't provide recognition for our work.,wilsonmitchell,teresaross,5
Leaders don't foster a collaborative environment.,bmitchell,hutchinsonjoel,5
Micromanagement erodes trust and motivation.,prestonmegan,sparksrichard,2
Managers don't acknowledge our contributions.,pbrown,chavezmelinda,3
Supervisors don't encourage innovation.,fcannon,jacobwilliams,2
Leadership's decisions seem arbitrary and sudden.,dunnjennifer,phillip43,5
Management doesn't address conflicts in the team.,murphyfernando,oford,2
Supervisors don't offer growth opportunities.,nsilva,freemanthomas,2
Leadership's lack of clarity leads to misunderstandings.,john43,harrisheather,3
