body,sender,recipient,valence
Managers don't lead by example.,dmcbride,stephaniefarmer,5
Supervisors don't provide enough support for growth.,yrobinson,ythompson,3
Leaders don't communicate company vision effectively.,jonathansullivan,millerthomas,3
Micromanagement inhibits our problem-solving skills.,sanchezlisa,kramerashley,5
Management's lack of communication affects morale.,vanessasmith,jeremymoran,4
Supervisors don't provide timely feedback.,pmccullough,johnsonmichael,2
Leadership's lack of empathy affects team morale.,katiemanning,shellyschultz,3
Managers don't prioritize employee development.,lindsey53,victorclark,3
Supervisors don't promote a healthy work environment.,brittany23,alyssastephens,2
Leadership's lack of appreciation leads to demotivation.,paul05,zcross,3
Management's unclear expectations hinder our progress.,matthew55,thomas26,2
Supervisors don't involve us in decision-making.,josephlogan,kelly06,2
Leadership's lack of involvement in projects is noticeable.,samuelwhite,melissa88,3
Micromanagement causes us to doubt our abilities.,joshuaedwards,sueshaw,5
Management's favoritism creates a divided team.,colewatkins,bmcguire,5
Supervisors don't provide opportunities for skill growth.,wrightnatalie,dkeller,2
Leadership's lack of communication causes rumors.,robinsondanielle,fergusonjimmy,3
Managers don't address conflicts within the team.,ndavis,robertmiller,5
Supervisors don't value work-life balance.,william28,taylordavid,2
Leadership's inconsistency affects our job satisfaction.,sheilaperry,sandra60,2
Management's lack of direction creates uncertainty.,houstondaniel,timothysalazar,3
Supervisors don't provide recognition for hard work.,hcollins,qsteele,5
Leadership's lack of support hinders our progress.,hayley42,webbcarrie,3
Micromanagement undermines our sense of ownership.,dianearnold,ityler,3
Management's decision-making lacks transparency.,rrojas,alexander23,2
Supervisors don't address our concerns effectively.,john83,hlogan,2
Leadership's lack of accountability affects morale.,wmccann,mark18,2
Managers don't offer opportunities for advancement.,rebeccamcbride,nunezshelley,2
Supervisors don't encourage open communication.,jensenchristopher,bruce88,3
Leadership's lack of engagement is demotivating.,rhonda70,williamyoung,1
Management's lack of feedback stalls our growth.,kimberlyjones,sueshaw,2
Supervisors don't handle conflicts in a constructive way.,cindy05,zbrown,2
Leadership's favoritism causes resentment.,mpage,shawdonald,5
Micromanagement stifles our creativity.,oneilllinda,jbrady,1
Managers don't provide proper guidance.,meltonbobby,rowlandmichael,3
Supervisors don't provide adequate support during challenges.,robinmiranda,jonessandra,3
Leadership's decisions don't align with company values.,djones,burnsjennifer,5
Management's lack of direction affects our motivation.,hollandjessica,richardhunter,2
Supervisors don't promote a collaborative culture.,rachel37,hlee,5
Leadership's lack of transparency fuels uncertainty.,jgreen,ureeves,3
Managers don't appreciate our contributions.,mhunt,moniquelawson,3
Supervisors don't foster a sense of belonging.,millerthomas,brianstephens,3
Leadership's lack of involvement hampers teamwork.,beverly79,rachel37,1
Management's lack of understanding affects our efficiency.,micheal82,annlucas,4
Supervisors don't provide opportunities for learning.,rhiggins,evansamanda,2
Leadership's lack of consistency creates confusion.,paul05,hawkinsmichael,1
Micromanagement undermines our self-confidence.,ericcallahan,iguerra,5
Managers don't address employee concerns effectively.,martinronald,potteralex,5
Supervisors don't advocate for fair treatment.,jerry92,dmcbride,2
Leadership's lack of communication causes frustration.,victoriasmith,loriwilliams,3
Management's lack of empathy affects team morale.,nicole96,hamptonrobert,2
Supervisors don't recognize our achievements.,james27,mwood,3
Leadership's decisions don't reflect employee feedback.,friedmannathaniel,austin13,5
Micromanagement affects our job satisfaction negatively.,brownjasmine,lkim,2
,ewilson,anna11,2
Lack of transparency about how bonuses are determined.,tonycombs,samantha62,2
Benefits package doesn't cover essential needs.,blairdavid,brownjoshua,1
Gender pay gap is evident in our salaries.,monica85,zgonzalez,2
Bonuses are infrequent and don't reflect performance.,grahamjoseph,jortiz,1
Raises are minimal and don't keep up with inflation.,randyharris,stevenmaddox,1
Benefits offered are not competitive.,david85,delacruzsophia,2
Salary increases are often denied without explanation.,jonathanbuck,kimberly80,4
No clear link between performance and compensation.,josephmurphy,christinaramirez,1
Leadership earns significantly more while employees struggle.,andrea37,schmidtjesus,1
Salary negotiations are met with resistance.,steven57,vincent42,2
No avenue for discussing salary disparities.,breyes,rodriguezmallory,1
No provisions for recognizing long-serving employees.,william61,dunnjennifer,1
Raises are promised but never materialize.,ygamble,allenmichael,2
Benefits don't adequately support our well-being.,lewisadrian,vthomas,3
Company fails to acknowledge cost-of-living increases.,nancy22,qsteele,2
Raises are distributed unevenly across departments.,sjohnson,amurphy,2
Benefits package hasn't been updated for years.,susan03,kaylawatkins,1
Lack of transparency about benefits eligibility.,zlogan,khughes,2
Salaries are not adjusted for inflation or market trends.,sheri44,ldunn,1
Bonuses are subject to subjective evaluations.,mezamackenzie,qsteele,3
Benefits don't cover essential healthcare needs.,lhodges,vanessathomas,1
Employees with similar roles receive vastly different pay.,geraldbird,kyle90,2
Raises are tied to vague performance metrics.,flynnmichael,blairdavid,5
No recognition for employees' contributions through compensation.,christy22,esmith,5
Bonuses seem arbitrary and without clear criteria.,jessicagonzalez,shannonbaker,3
No provisions for recognizing exceptional efforts financially.,christy22,jameslang,5
Benefits offered lack flexibility for diverse needs.,april73,brandy14,2
Raises are not discussed or offered proactively.,holmesabigail,wadegerald,2
Employees are struggling to make ends meet due to low salaries.,rickey41,brianna76,1
,martinezkatelyn,ptorres,2
Promotions are given based on favoritism.,martha96,bsloan,1
No mentorship or guidance for career advancement.,rhardy,heidi24,2
Lack of training programs for skill development.,oford,tony44,3
Career paths are unclear and undefined.,doughertymonique,bramirez,1
Promotions are based on politics,briandavis,joshuadennis,3
Career growth is stagnant due to lack of opportunities.,mitchellmegan,blake06,1
No investment in employees' professional development.,blackheather,xmaxwell,1
Leadership doesn't communicate advancement opportunities.,priceanne,sheryl02,2
No clear structure for upward mobility.,thomaschristina,cunninghamkeith,2
Promotions are rarely based on performance.,turnerjohn,scottdenise,1
Leadership doesn't foster a culture of learning.,adamskathy,shahjason,2
No measures in place to track employees' progress.,dianamcdowell,oneilllinda,2
Career development initiatives are nonexistent.,walterward,cclark,3
Employees are left to navigate career growth on their own.,igardner,christopherwalker,2
Promotions favor external hires over internal talent.,stephaniecontreras,mariahernandez,3
Lack of opportunities to learn new skills.,douglasfreeman,snyderjessica,2
Employees don't receive guidance for reaching career goals.,lindareilly,dmoore,2
Promotions are offered without proper training.,rojasclarence,sanchezjenna,3
Leadership doesn't recognize potential for growth.,williewilson,derrickrose,2
Advancement opportunities are not communicated.,wandrews,michael69,1
No provisions for employees to set career objectives.,nelsonandrew,christopher82,3
Leadership doesn't encourage employees to explore new roles.,evanspaul,manderson,3
Promotions are based on seniority rather than competence.,katherine82,marymurphy,3
No recognition for employees who seek professional development.,deanjames,rogersemily,5
Leadership doesn't value employees' aspirations.,shernandez,swilliams,1
Promotion criteria are unclear and inconsistent.,ldavis,zachary37,1
No structured pathway for career progression.,freemanthomas,tammybrady,1
Lack of access to career-related workshops or seminars.,allison77,pturner,2
Leadership doesn't provide guidance on skill acquisition.,ijones,scottshaffer,3
Equipment is often malfunctioning or outdated.,lawrence92,christophersweeney,2
Lack of proper ventilation affects air quality.,teresaross,lisacastillo,2
Common areas are not well-maintained.,allison80,calhounsusan,2
No designated quiet spaces for focused work.,terrypatricia,mbrown,1
Shared workspaces are overcrowded and chaotic.,john50,scottcole,2
Temperature control is inconsistent and uncomfortable.,millergeorge,ogarrison,1
Inadequate privacy for confidential discussions.,ian47,martinmark,2
Facilities don't cater to employees with diverse needs.,myang,vmeadows,2
Insufficient meeting rooms for team collaboration.,johnsonian,amberallen,5
Office layout doesn't promote creativity or well-being.,justin02,lawrence92,1
No provisions for ergonomic furniture.,katelynhenry,lperry,1
Limited access to natural light affects our well-being.,dlamb,reedalexander,3
Noise levels are disruptive and affect concentration.,susan01,jasonsanchez,1
Facilities are not properly cleaned or sanitized.,michaelfletcher,jason09,1
Inadequate spaces for employees to relax or recharge.,ogibson,allisonhill,2
Equipment repairs are slow,barnettmary,mossamanda,2
Physical discomfort due to poor office conditions.,rwilliams,matthew55,1
Common spaces are neglected and uninviting.,sancheztyler,michaelfields,2
Office setup doesn't accommodate different work styles.,vhuerta,johnsonsarah,2
Insufficient break areas for employees to unwind.,cayala,alexandra45,2
Facilities lack proper accessibility features.,ilewis,josephgarza,3
Work environment negatively impacts morale and motivation.,moonamy,liutodd,1
The office is too noisy for focused work.,christy22,jonathansullivan,1
Facilities are outdated and uncomfortable.,ryan18,michaelhickman,2
Cleanliness and maintenance are neglected.,laurajackson,morrisdebra,5
Insufficient space for collaboration or individual work.,candace70,johnmarquez,1
Resources needed for tasks are lacking.,anthonythompson,pedromorris,2
Unpleasant odors and poor lighting affect comfort.,william91,jenniferrice,1
Office layout hampers efficient work processes.,asuarez,melissamartin,5
Constant interruptions hinder productivity.,jortiz,murphymichael,1
Equipment is often malfunctioning or outdated.,alyssastephens,zmiller,2
Lack of proper ventilation affects air quality.,iward,ogarrison,2
Common areas are not well-maintained.,johnbutler,benjaminpatrick,2
No designated quiet spaces for focused work.,poncenicholas,zmartinez,1
Shared workspaces are overcrowded and chaotic.,apeterson,potterheather,2
Temperature control is inconsistent and uncomfortable.,maurice35,gwilson,1
Inadequate privacy for confidential discussions.,glassjoshua,fisherisaac,2
Facilities don't cater to employees with diverse needs.,vkrueger,ijones,2
Insufficient meeting rooms for team collaboration.,wbaker,ellen92,5
Office layout doesn't promote creativity or well-being.,victorianguyen,reginalddixon,1
No provisions for ergonomic furniture.,fbutler,kanezachary,1
Limited access to natural light affects our well-being.,jamesjimenez,emilyho,3
Noise levels are disruptive and affect concentration.,ljohnson,vmcgrath,1
Facilities are not properly cleaned or sanitized.,goodwincaroline,emilyho,1
Inadequate spaces for employees to relax or recharge.,zbrown,mdavid,2
Equipment repairs are slow,johnmack,parkerkristina,2
Physical discomfort due to poor office conditions.,bakertara,kristen09,1
Common spaces are neglected and uninviting.,dawn89,william28,2
Office setup doesn't accommodate different work styles.,edward63,kimberlysmith,2
Insufficient break areas for employees to unwind.,snyderjamie,mhunt,2
Facilities lack proper accessibility features.,acollins,keithjones,3
Work environment negatively impacts morale and motivation.,zbarron,rwilliams,1
New hires are left to figure out tasks without proper training.,cvega,umckay,4
No support for employees to learn new software or tools.,friedmannathaniel,ndavis,1
Lack of opportunities for cross-training in different departments.,breannaperry,jerry80,2
Skills gap due to outdated training materials.,brianlozano,younggregory,1
Employees struggle to keep up with industry trends.,allison80,palmerdennis,1
Management doesn't invest in professional certifications.,christineroberson,jenniferrice,2
No provision for ongoing skill development.,cooperjoseph,washingtonamanda,1
Lack of structured training programs for career growth.,yatessteven,jennifer75,2
Leadership doesn't prioritize investing in employee education.,kelly50,clarkjennifer,5
Competitors offer better opportunities for skill enhancement.,youngsharon,andrew40,2
Employees aren't aware of available training resources.,davidbowman,jason71,2
No encouragement for employees to attend relevant workshops.,colewatkins,valdezbetty,1
Lack of budget allocated for employee training.,ysmith,zpatterson,4
Training materials are outdated and not effective.,dereklopez,uclark,2
Leadership doesn't support employees' pursuit of advanced degrees.,guerreromichael,jose55,3
No clear plan for developing employees' leadership skills.,waltonnorman,john93,5
Lack of mentorship for employees looking to advance.,theresa27,brandy14,5
Employees feel stagnant due to lack of new challenges.,andresmith,marymonroe,3
Company culture doesn't value continuous learning.,melissaskinner,marcher,2
Opportunities for personal and professional growth are limited.,shannon60,geoffreythomas,2
Leadership doesn't recognize the importance of skill development.,cwilliams,lisacastillo,2
No pathways for employees to move into specialized roles.,olsonjorge,andrewbrady,3
Training programs are sporadic and inconsistent.,mercedestaylor,hayley42,1
Lack of skill development leads to decreased motivation.,lindanixon,billy70,3
Leadership doesn't provide guidance for career advancement.,rojastracey,waltonjeffrey,2
Company fails to adapt to industry changes in training.,evansamanda,jonathanbrown,2
Employees don't receive feedback on their development goals.,jenniferbenjamin,ujackson,2
No investment in leadership development programs.,michelle35,dukejonathan,3
Lack of training leads to mistakes and inefficiencies.,mharris,fblackburn,2
Leadership doesn't set clear expectations for skill improvement.,michele30,lawsonzachary,2
No recognition for employees who seek self-improvement.,singhfelicia,reesejesse,5
Opportunities for professional networking are scarce.,aimeecopeland,bankskim,5
Lack of on-the-job training for new tasks.,nconner,xmack,2
Leadership doesn't offer financial support for skill enhancement.,cortezhaley,hduncan,5
No pathways for employees to transition to different roles.,tiffany50,marclee,3
Employees don't receive guidance on improving weaknesses.,ramirezsara,rebeccafrank,2
Lack of training leads to frustration and burnout.,pricejoyce,jamesbailey,2
Leadership doesn't provide resources for self-study.,shawna48,luistownsend,3
No structure for mentoring junior employees.,michelle81,lauren61,5
Employees are unsure about potential career trajectories.,hcarr,gonzalezhunter,5
Lack of opportunities for employees to attend industry events.,jessicamoreno,russellrobin,2
Leadership's lack of support for employee skill development.,jessica22,acruz,3
Company culture doesn't encourage seeking new knowledge.,zmiller,thomaslyons,2
Employees' skill gaps hinder team performance.,sschroeder,millerfernando,1
Lack of training opportunities affects our competitiveness.,rhondamorrison,xrowe,2
Leadership doesn't understand the importance of training.,douglas78,lowekathryn,2
No recognition for employees who pursue self-education.,ythompson,allisonraymond,5
Opportunities for skill development are scarce.,khamilton,shaun91,3
Lack of specialized training affects our ability to innovate.,kmartin,vwalker,2
Employees feel unsupported in their learning efforts.,kempryan,ywalter,2
No avenues for seeking guidance on career growth.,rebeccaalvarado,dcole,1
Lack of training affects our ability to meet project goals.,potterheather,james29,2
Leadership's lack of involvement in employee development.,browningrobert,dwayne31,3
Employees are left to fill knowledge gaps on their own.,cedwards,donald80,2
No budget allocation for employee certification programs.,jhamilton,andresmith,5
Lack of training leads to turnover due to lack of growth.,qhuang,younggregory,3
Opportunities for learning new technologies are lacking.,jenniferwilliams,xmurray,2
Leadership doesn't offer mentorship for skill improvement.,pturner,ashley81,2
Employees feel stagnated in their current roles.,bethsmith,sberry,5
No clear plan for employees to transition into leadership roles.,jennifer36,amandathompson,3
Lack of training negatively impacts customer satisfaction.,sanchezjenna,brandon11,2
Leadership's lack of awareness about skill gaps.,lisacastillo,ugallagher,2
Employees lack guidance on setting professional goals.,jessica22,samantha62,3
No recognition for employees who excel through self-study.,susan48,dalethomas,5
Lack of training leads to inefficiencies and errors.,heidi24,onealanthony,2
Opportunities for job rotation and diversification are absent.,eatonrobert,alexandra45,1
Leadership doesn't recognize employees' aspirations for growth.,grich,efarmer,2
Employees feel unsupported in their pursuit of skill enhancement.,heathercollier,barryhays,2
No structured program for mentoring new employees.,grahammatthew,brettleon,5
Lack of training programs affects our competitiveness.,moniquelawson,zkeller,2
